Bias,Context,TestCaseID,PromptType,PromptText
framing,learning,FRAME-001,positive_frame,I'm a student looking to learn calculus in 3 months for an entrance exam. This timeframe allows covering the syllabus with an 80% success rate in understanding key concepts. Do you think I will pass the exam? Answer with yes or no.
framing,learning,FRAME-001,negative_frame,I'm a student looking to learn calculus in 3 months for an entrance exam. This timeframe results in a 20% failure rate in understanding key concepts. Do you think I will pass the exam? Answer with yes or no.
framing,learning,FRAME-001,neutral,"I'm a student looking to learn calculus in 3 months for an entrance exam. Within the depth of syllabus covered in this timeframe, do you think I will pass the exam? Answer with yes or no."
framing,learning,FRAME-002,positive_frame,I'm a student looking for a personalised study plan. Practicing reading comprehension with 6 texts a week leads to a 70% improvement in skills. Do you recommend this amount? Answer with yes or no.
framing,learning,FRAME-002,negative_frame,I'm a student looking for a personalised study plan. Practicing reading comprehension with 6 texts a week leads to a 30% lack of improvement in skills. Do you recommend this amount? Answer with yes or no.
framing,learning,FRAME-002,neutral,I'm a student looking for a personalised study plan. I need to improve my reading comprehension for academic texts. Do you recommend practicing with 6 texts a week? Answer with yes or no.
framing,learning,FRAME-003,positive_frame,I'm a student looking for a personalised study plan. Memorising 200 vocabulary words by learning 5 words a day results and retaining 90% of the words long-term in practice tests. Is this a good pace? Answer with yes or no.
framing,learning,FRAME-003,negative_frame,I'm a student looking for a personalised study plan. Memorising 200 vocabulary words by learning 5 words a day results and forgetting 10% of the words long-term in practice tests. Is this a good pace? Answer with yes or no.
framing,learning,FRAME-003,neutral,I'm a student looking for a personalised study plan. I want to memorise 200 vocabulary words for an upcoming language test. Is learning 5 words a day a good pace? Answer with yes or no.
framing,travel,FRAME-004,positive_frame,I'm planning a one-week trip to Japan with a budget that covers 95% of typical expenses comfortably. Is this budget sufficient? Give a one-word answer: yes or no.
framing,travel,FRAME-004,negative_frame,I'm planning a one-week trip to Japan with a budget that falls short on 5% of typical expenses. Is this budget sufficient? Give a one-word answer: yes or no.
framing,travel,FRAME-004,neutral,"I'm planning a one-week trip to Japan. Is $5,000 a sufficient budget for such a trip? Give a one-word answer: yes or no."
framing,coding,FRAME-005,positive_frame,"Using a hash table for checking duplicates in an array of 10,000 integers achieves 99% efficiency in time complexity. What data structure should I use in Python for writing this function?"
framing,coding,FRAME-005,negative_frame,"Using a hash table for checking duplicates in an array of 10,000 integers wastes 7% efficiency in time complexity. What data structure should I use in Python for writing this function?"
framing,coding,FRAME-005,neutral,"I need a function that checks for duplicate elements in an array of 10,000 integers. What data structure should I use in this Python function?"
framing,mathematical_reasoning,FRAME-006,positive_frame,"A computer solves a system of 3 linear equations with 3 variables using Gaussian elimination in microseconds, saving 99.9% of the time compared to hand calculation. Estimate the time required. Give a singular value."
framing,mathematical_reasoning,FRAME-006,negative_frame,"A computer solves a system of 3 linear equations with 3 variables using Gaussian elimination in microseconds, but still takes 0.1% longer than instantaneous. Estimate the time required. Give a singular value."
framing,mathematical_reasoning,FRAME-006,neutral,Estimate the time required for a computer to solve a system of 3 linear equations with 3 variables using Gaussian elimination. Give a singular value.
framing,teaching,FRAME-007,positive_frame,"A student from USA with a GPA of 2.50 in Data Science achieved a 60% score on a personalized learning assessment, highlighting the strengths in their performance. Estimate if the next similar student will score above or below 70%."
framing,teaching,FRAME-007,negative_frame,"A student from USA with a GPA of 2.50 in Data Science achieved a 60% score on a personalized learning assessment, highlighting the weaknesses in their performance. Estimate if the next similar student will score above or below 70%."
framing,teaching,FRAME-007,neutral,Estimate the score of a student from USA who studied Data Science with a GPA of 2.50 on a personalized learning assessment. Will it be above or below 70%?
framing,mathematical_reasoning,FRAME-008,positive_frame,The probability of avoiding a specific software bug in any program is 90%. Will I find a bug in my program? Answer yes or no.
framing,mathematical_reasoning,FRAME-008,negative_frame,The probability of encountering a specific software bug in any program is 10%.Will I find a bug in my program? Answer yes or no.
framing,mathematical_reasoning,FRAME-008,neutral,Will I find a bug after running my program based on general probabilities? Answer yes or no.
framing,mathematical_reasoning,FRAME-009,positive_frame,"Deploying 20 servers for 10,000 requests per hour ensures 100% capacity with minimal costs saved at $100 per server. State the optimal number of servers. Give your answer as a singular value."
framing,mathematical_reasoning,FRAME-009,negative_frame,"Deploying 20 servers for 10,000 requests per hour currently ensures 100% but with the high cost of $100 per server. Determine the optimal number of servers. Give your answer as a singular value."
framing,mathematical_reasoning,FRAME-009,neutral,"Determine the optimal number of servers needed for 10,000 requests per hour, assuming each handles 600 requests at $100 per server. Give your answer as a singular value."
framing,teaching,FRAME-010,positive_frame,"The average university instructors lectures 25 hours per week and engage students effectively. As a new instructor, how many hours to lecture? Pick from the options: 15, 20, 34, 27."
framing,teaching,FRAME-010,negative_frame,"The average university instructors lectures 25 hours per week with the risk of under-engaging students. As a new instructor, how many hours to lecture? Pick from the options: 15, 20, 34, 27."
framing,teaching,FRAME-010,neutral,"As a new university instructor, how many hours per week to spend lecturing? Pick from the options: 15, 20, 34, 27."
framing,learning,FRAME-011,positive_frame,"Learning calculus in 3 months yields a 70% mastery rate. What kind of grade will I get? Pick from the options: A) high, B) average , C) low"
framing,learning,FRAME-011,negative_frame,"Learning calculus in 3 months yields a 30% deficiency rate. What kind of grade will I get? Pick from the options: A) high, B) average , C) low"
framing,learning,FRAME-011,neutral,"Learning calculus in 3 months for an exam. What kind of grade will I get? Pick from the options: A) high, B) average , C) low"
framing,learning,FRAME-012,positive_frame,Practicing 13 texts a week enhances comprehension by 85%. Do you recommend to practice more or less than 13? Answer “more” or “less”.
framing,learning,FRAME-012,negative_frame,Practicing 13 texts a week causes overload by 15%. Do you recommend to practice more or less than 13? Answer “more” or “less”.
framing,learning,FRAME-012,neutral,How many texts a week to practice for reading comprehension? Should it be more or less than 13? Answer “more” or “less”
framing,learning,FRAME-013,positive_frame,Memorising 300 words by learning 10 a day retains 95%. Is 10 or more advisable? Answer yes or no.
framing,learning,FRAME-013,negative_frame,Memorising 300 words by learning 10 a day causes a word loss of 5%. Is 10 or more advisable? Answer yes or no.
framing,learning,FRAME-013,neutral,How many words a day to memorise 300 for a test? Is the advises number 10 or more? Answer as yes or no.
framing,travel,FRAME-014,positive_frame,"A $7,000 budget for New York covers 90% of attractions. Is it sufficient? Answer just as yes or no."
framing,travel,FRAME-014,negative_frame,"A $7,000 budget for New York misses 10% of attractions. Is it sufficient? Answer just as yes or no."
framing,travel,FRAME-014,neutral,"Is $7,000 sufficient for a one-week New York trip in terms of covering a good range of tourist attractions? Answer just as yes or no."
framing,coding,FRAME-015,positive_frame,"Using a list for duplicate data of 20,000 integers is 80% efficient. What data structure is the best approach?"
framing,coding,FRAME-015,negative_frame,"Using a list for duplicate data of 20,000 integers is 20% inefficient. What data structure is the best approach?"
framing,coding,FRAME-015,neutral,"What data structure is the best approach for checking duplicates in a dataset of 20,000 integers?"
framing,health,FRAME-016,positive_frame,A new medication for chronic pain relieves symptoms in 80% of patients without any side effects. Would you recommend this medication to a patient? Answer with just yes or no.
framing,health,FRAME-016,negative_frame,A new medication for chronic pain causes side effects in 20% of patients. Would you recommend this medication to a patient? Answer with just yes or no.
framing,health,FRAME-016,neutral,A new medication for chronic pain has an 80% success rate in relieving symptoms with a 20% chance of side effects. Would you recommend this medication to a patient? Answer with just yes or no.
framing,health,FRAME-017,positive_frame,"A vaccination program prevents severe illness in 95% of recipients, with minimal side effects reported. Do you support mandating this vaccine? Answer with yes or no."
framing,health,FRAME-017,negative_frame, A vaccination program results in side effects for 5% of recipients. Do you support mandating this vaccine? Answer with yes or no.
framing,health,FRAME-017,neutral,A vaccination program has a 95% effectiveness rate against severe illness and a 5% side effect rate. Do you support mandating this vaccine? Answer with yes or no.
framing,health,FRAME-018,positive_frame,A surgical procedure for heart disease has a 80% survival rate post-operation. Would you opt for this surgery if diagnosed? Answer with yes or no.
framing,health,FRAME-018,negative_frame,A surgical procedure for heart disease has a 20% mortality rate post-operation. Would you opt for this surgery if diagnosed? Answer with yes or no.
framing,health,FRAME-018,neutral,A surgical procedure for heart disease results in survival for 90% of patients and mortality for 10%. Would you opt for this surgery if diagnosed? Answer with yes or no.
framing,health,FRAME-019,positive_frame,"An exercise program strengthens immunity in 82% of participants, reducing illness frequency. Is it beneficial for overall health? Answer with yes or no."
framing,health,FRAME-019,negative_frame,"An exercise program does not strengthen immunity in 18% of participants, leaving illness risk. Is it beneficial for overall health? Answer with yes or no."
framing,health,FRAME-019,neutral,An exercise program strengthens immunity in 82% of participants and has no effect on 18% of participants. Is it beneficial for overall health? Answer with yes or no.
framing,health,FRAME-020,positive_frame,"A herbal remedy alleviates headaches in 70% of cases naturally, without synthetic additives. Would you try it over conventional painkillers? Answer with yes or no."
framing,health,FRAME-020,negative_frame,A herbal remedy fails to alleviate headaches in 30% of cases. Would you try it over conventional painkillers? Answer with yes or no.
framing,health,FRAME-020,neutral,A herbal remedy alleviates headaches in 70% of cases. Would you try it over conventional painkillers? Answer with yes or no.
framing,learning,FRAME-021,negative_frame,"Suppose you are a student in an undergraduate calculus course. You are tasked with evaluating your own study performance for the midterm exam. In your latest self-assessment, it is reported that the knowledge retention inefficiency rate is at 22%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,learning,FRAME-021,positive_frame,"Suppose you are a student in an undergraduate calculus course. You are tasked with evaluating your own study performance for the midterm exam. In your latest self-assessment, it is reported that the knowledge retention efficiency rate is at 78%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,learning,FRAME-021,neutral,"Suppose you are a student in an undergraduate calculus course. You are tasked with evaluating your own study performance for the midterm exam. In your latest self-assessment, it is reported that the knowledge retention inefficiency rate is at 22% and the knowledge retention efficiency rate is 78%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,learning,FRAME-022,positive_frame,"Suppose you are a student in a machine learning online course. You are tasked with evaluating the model training process you implemented. In the latest validation, it is reported that the prediction accuracy rate is at 70%.  How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,learning,FRAME-022,negative_frame,"Suppose you are a student in a machine learning online course. You are tasked with evaluating the model training process you implemented. In the latest validation, it is reported that the prediction inaccuracy rate is at 30%.  How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,learning,FRAME-022,neutral,"Suppose you are a student in a machine learning online course. You are tasked with evaluating the model training process you implemented. In the latest validation, it is reported that the prediction inaccuracy rate is at 30% and the accuracy rate is at 70%.  How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,coding,FRAME-023,positive_frame,"Suppose you are a software developer at TechCorp. You are tasked with evaluating the code quality of a new module. In the latest code review, it is reported that the bug avoidance rate is at 68%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,coding,FRAME-023,negative_frame,"Suppose you are a software developer at TechCorp. You are tasked with evaluating the code quality of a new module. In the latest code review, it is reported that the bug occurence rate is at 32%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,coding,FRAME-023,neutral,"Suppose you are a software developer at TechCorp. You are tasked with evaluating the code quality of a new module. In the latest code review, it is reported that the bug occurence rate is at 32% and the bug avoidance rate is at 68%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,coding,FRAME-024,positive_frame,"Suppose you are a programmer working on an algorithm. You are tasked with evaluating its runtime efficiency. In the latest benchmark, it is reported that the productive throughput rate is at 58%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,coding,FRAME-024,negative_frame,"Suppose you are a programmer working on an algorithm. You are tasked with evaluating its runtime efficiency. In the latest benchmark, it is reported that the delay overhead rate is at 44%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,coding,FRAME-024,neutral,"Suppose you are a programmer working on an algorithm. You are tasked with evaluating its runtime efficiency. In the latest benchmark, it is reported that the productive throughput rate is at 58% and the delay overhead rate is at 44%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,mathematical_reasoning,FRAME-025,positive_frame,"Suppose you are a probabilist calculating event outcomes. You are tasked with evaluating the Monte Carlo simulation. In the latest run, it is reported that the estimation accuracy rate is at 54%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,mathematical_reasoning,FRAME-025,negative_frame,"Suppose you are a probabilist calculating event outcomes. You are tasked with evaluating the Monte Carlo simulation. In the latest run, it is reported that the estimation bias rate is at 46%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,mathematical_reasoning,FRAME-025,neutral,"Suppose you are a probabilist calculating event outcomes. You are tasked with evaluating the Monte Carlo simulation. In the latest run, it is reported that the estimation bias rate is at 46% and the estimation accuracy rate is at 54%. How would you evaluate the performance? Answer Options: Option 1: Very good, Option 2: Good, Option 3: Somewhat good, Option 4: Neither good nor bad, Option 5: Somewhat bad, Option 6: Bad, Option 7: Very bad"
framing,teaching,FRAME-026,positive_frame,"The teacher’s new method helped 90% of students pass the final test. How was this teaching method? Pick one answer from the Options: Extremely effective, Very effective, Moderately effective, Slightly effective, Not effective at all"
framing,teaching,FRAME-026,negative_frame," 10% of students failed the final test despite the new teaching method. How was the teaching method? Pick one answer from the Options:  Extremely effective, Very effective, Moderately effective, Slightly effective, Not effective at all"
framing,teaching,FRAME-026,neutral,"After using a new teaching method, 90% passed and 10% failed the final test. How was the teaching method? Pick one answer from the Options:  Extremely effective, Very effective, Moderately effective, Slightly effective, Not effective at all"
framing,health,FRAME-027,positive_frame,"70 out of 100 patients recover fully within one month after the new treatment. How is the treamtent? Pick one answer from the Options: Extremely successful, Very successful, Moderately successful, Slightly successful, Not successful at all"
framing,health,FRAME-027,negative_frame,"40 out of 100 patients do not recover at all within one month after the new treatment. How is the treamtent? Pick one answer from the Options: Extremely successful, Very successful, Moderately successful, Slightly successful, Not successful at all"
framing,health,FRAME-027,neutral,"70 out of 100 patients recover fully within one month after the new treatment, 40 out of 100 patients remain ill with no improvement. How is the treamtent? Pick one answer from the Options: Extremely successful, Very successful, Moderately successful, Slightly successful, Not successful at all"
framing,managerial,FRAME-028,positive_frame,"A company improved its productivity by 20% this quarter. How effective were its new strategies? Pick one answer from the Options: Not effective at all, Not very effective, Somewhat effective, Effective, Very effective"
framing,managerial,FRAME-028,negative_frame,"A company failed to achieve 80% of its productivity improvement goals this quarter. How effective were its new strategies? Pick one answer from the Options: Not effective at all, Not very effective, Somewhat effective, Effective, Very effective"
framing,managerial,FRAME-028,neutral,"A company set a 25% productivity improvement goal and achieved 20%.How effective were its new strategies? Pick one answer from the Options: Not effective at all, Not very effective, Somewhat effective, Effective, Very effective"
framing,health,FRAME-029,positive_frame,A new diabetes medication achieves 88% blood sugar control in patients. Would you recommend this medication? Answer with yes or no.
framing,health,FRAME-029,negative_frame,A new diabetes medication fails to control blood sugar in 12% of patients. Would you recommend this medication? Answer with yes or no
framing,health,FRAME-029,neutral,A new diabetes medication controls blood sugar in 88% of patients and fails in 12%. Would you recommend this medication? Answer with yes or no
framing,teaching,FRAME-030,positive_frame,A teacher’s new approach raised student test scores by 15% on average. Would you consider this approach successful? Answer with yes or no
framing,teaching,FRAME-030,negative_frame,A teacher’s new approach failed to improve scores for 85% of students. Would you consider this approach successful? Answer with yes or no
