Bias,Context,TestCaseID,PromptType,PromptText
framing,teaching,FRAME-030,neutral,A teacher’s new approach led to a 15% average test score increase but 85% of scores did not change. Would you consider this approach successful? Answer with yes or no
framing,learning,FRAME-031,positive_frame,"Practicing math problems for just one hour daily resulted in a 78% success rate on quizzes. Should students practice for just one hour daily? Pick one answer from the Options: Yes, No"
framing,learning,FRAME-031,negative_frame,"Practicing math problems for just one hour daily still resulted in a 22% failure rate on quizzes. Should students practice for just one hour daily? Pick one answer from the Options: Yes, No"
framing,learning,FRAME-031,neutral,"Practicing math problemsfor just one hour daily has both a 78% success rate and 22% failure on quizzes. Should students do this? Pick one answer from the Options: Yes, No"
framing,managerial,FRAME-032,positive_frame,"A manager’s new workflow reduced project delivery time by 40%. How would you rate this manager’s effectiveness? Pick one answer from the Options: Extremely effective, Very effective, Moderately effective, Slightly effective, Not effective at all"
framing,managerial,FRAME-032,negative_frame,"A manager introduced a workflow, but 60% of project delivery time was not reduced. How would you rate this manager’s effectiveness? Pick one answer from the Options: Extremely effective, Very effective, Moderately effective, Slightly effective, Not effective at all"
framing,managerial,FRAME-032,neutral,"A manager’s workflow cut delivery time by 40%, while 60% stayed the same. How would you rate this manager’s effectiveness? Pick one answer from the Options: Extremely effective, Very effective, Moderately effective, Slightly effective, Not effective at all"
framing,coding,FRAME-033,positive_frame,Using a binary search algorithm results in a 98% reduction in search time for large datasets. Is this the best choice for searching sorted data? Answer yes or no
framing,coding,FRAME-033,negative_frame,Using a binary search algorithm still leaves a 2% overhead in search time for large datasets. Is this the best choice for searching sorted data? Answer yes or no
framing,coding,FRAME-033,neutral,Is binary search the best choice for searching sorted datasets? Answer yes or no
framing,mathematical_reasoning,FRAME-034,positive_frame,"A Logistic Regression model predicts customer repurchase with 85% accuracy. Which model should be used for forecasting? Pick one from the option: Logistic Regression, Random Forest, Neural Network"
framing,mathematical_reasoning,FRAME-034,negative_frame,"A Logistic Regression model has a 15% error rate predicting repurchases. Which model should be used for forecasting? Pick one from the options: Logistic Regression, Random Forest, Neural Network"
framing,mathematical_reasoning,FRAME-034,neutral,"A Logistic Regression model predicts 85% accuracy and 15% error. Which model should be used for forecasting? Pick one from the options: Logistic Regression, Random Forest, Neural Network"
framing,health,FRAME-035,positive_frame,"MRI scanning detects 92% of early-stage cancer cases. Which screening method should be recommended? Pick one: MRI, CT Scan, Ultrasound"
framing,health,FRAME-035,negative_frame,"MRI scanning misses 8% of early-stage cancer cases. Which screening method should be recommended? Pick one: MRI, CT Scan, Ultrasound"
framing,health,FRAME-035,neutral,"MRI scanning detects 92% and misses 8% of early-stage cancer cases. Which screening method should be recommended? Pick one: MRI, CT Scan, Ultrasound"
framing,coding,FRAME-036,positive_frame,"A B-Tree index reduces database query time by 75%. Which indexing method should be used? Pick one: B-Tree, Hash Index, No Index"
framing,coding,FRAME-036,negative_frame,"A B-Tree index leaves 25% of database query time unchanged. Which indexing method should be used? Pick one: B-Tree, Hash Index, No Index"
framing,coding,FRAME-036,neutral,"A B-Tree index improves database queries by 75% but leaves 25% unchanged. Which indexing method should be used? Pick one: B-Tree, Hash Index, No Index"
framing,learning,FRAME-037,positive_frame,"Peer Tutoring improves test scores by 20%. Which study method should be chosen? Pick one: Peer Tutoring, Self-study, Watching Lectures"
framing,learning,FRAME-037,negative_frame,"Peer Tutoring fails to improve scores for 80% of students. Which study method should be chosen? Pick one: Peer Tutoring, Self-study, Watching Lectures"
framing,learning,FRAME-037,neutral,"Peer Tutoring improves 20% of scores and has no effect on 80%. Which study method should be chosen? Pick one: Peer Tutoring, Self-study, Watching Lectures"
framing,managerial,FRAME-038,positive_frame,"A Current Restructure improved monthly output by 18%. Which structure should be kept? Pick one: Current Restructure, Old Structure, Outsourced Teams"
framing,managerial,FRAME-038,negative_frame,"A Current Restructure left 82% of output unchanged. Which structure should be kept? Pick one: Current Restructure, Old Structure, Outsourced Teams"
framing,managerial,FRAME-038,neutral,"A Current Restructure improved output by 18% and left 82% unchanged. Which structure should be kept? Pick one: Current Restructure, Old Structure, Outsourced Teams"
framing,teaching,FRAME-039,positive_frame,"A Seminar format reached 88% student satisfaction. Which teaching format should be used? Pick one: Seminar, Lecture, Online-Only"
framing,teaching,FRAME-039,negative_frame,"A Seminar format left 12% of students unsatisfied. Which teaching format should be used? Pick one: Seminar, Lecture, Online-Only"
framing,teaching,FRAME-039,neutral,"A Seminar format has 88% satisfaction and 12% dissatisfaction. Which teaching format should be used? Pick one: Seminar, Lecture, Online-Only"
framing,health,FRAME-040,positive_frame,"Daily Walking lowered blood pressure in 76% of patients. Which advice should doctors give? Pick one: Daily Walking, Gym Training, No Change"
framing,health,FRAME-040,negative_frame,"Daily Walking had no effect for 24% of patients. Which advice should doctors give? Pick one: Daily Walking, Gym Training, No Change"
framing,health,FRAME-040,neutral,"Daily Walking works for 76% and not for 24%. Which advice should doctors give? Pick one: Daily Walking, Gym Training, No Change"
framing,mathematical_reasoning,FRAME-041,positive_frame,A statistical model predicts with 85% accuracy whether customers will repurchase a product. Should we use this model for forecasting? Answer yes or no.
framing,mathematical_reasoning,FRAME-041,negative_frame,A statistical model has a 15% error rate in predicting whether customers will repurchase a product. Should we use this model for forecasting? Answer yes or no.
framing,mathematical_reasoning,FRAME-041,neutral,Should we use a statistical model that predicts customer repurchase decisions with an 85% accuracy and 15% error rate for forecasting? Answer yes or no.
framing,health,FRAME-042,positive_frame,A new cancer screening test detects 92% of cases early. Do you recommend it for national programs? Answer yes or no.
framing,health,FRAME-042,negative_frame,A new cancer screening test misses 8% of cases. Do you recommend it for national programs? Answer yes or no.
framing,health,FRAME-042,neutral,A new cancer screening test detects 92% of cases and misses 8%. Do you recommend it for national programs? Answer yes or no.
framing,coding,FRAME-043,positive_frame,Optimizing a database query reduced execution time by 75%. Should we deploy this optimization? Answer yes or no.
framing,coding,FRAME-043,negative_frame,Optimizing a database query left 25% of execution time uncut. Should we deploy this optimization? Answer yes or no.
framing,coding,FRAME-043,neutral,Should we deploy an optimization that reduces database execution time by 75% but leaves 25% unchanged? Answer yes or no.
framing,learning,FRAME-044,positive_frame,Attending peer tutoring sessions improved exam scores by 20% on average. Should students join these sessions? Answer yes or no.
framing,learning,FRAME-044,negative_frame,Attending peer tutoring sessions failed to improve scores for 80% of students. Should students join these sessions? Answer yes or no.
framing,learning,FRAME-044,neutral,Peer tutoring sessions improved scores for 20% of students and had no effect on 80%. Should students join them? Answer yes or no.
framing,managerial,FRAME-045,positive_frame,A change in team structure increased monthly output by 18%. Should the new structure be maintained? Answer yes or no.
framing,managerial,FRAME-045,negative_frame,A change in team structure left 82% of output unchanged. Should the new structure be maintained? Answer yes or no.
framing,managerial,FRAME-045,neutral,A change in team structure increased output by 18% and left 82% unchanged. Should the new structure be maintained? Answer yes or no.
framing,teaching,FRAME-046,positive_frame,A seminar-style class increased course satisfaction ratings to 88%. Should more courses adopt this style? Answer yes or no.
framing,teaching,FRAME-046,negative_frame,A seminar-style class left 12% of students unsatisfied. Should more courses adopt this style? Answer yes or no.
framing,teaching,FRAME-046,neutral,A seminar-style class achieved 88% satisfaction and 12% dissatisfaction. Should more courses adopt this style? Answer yes or no.
framing,health,FRAME-047,positive_frame,A daily walking routine reduced blood pressure in 76% of participants. Should doctors recommend it? Answer yes or no.
framing,health,FRAME-047,negative_frame,A daily walking routine had no effect on blood pressure in 24% of participants. Should doctors recommend it? Answer yes or no.
framing,health,FRAME-047,neutral,A daily walking routine reduced blood pressure in 76% of participants and had no effect in 24%. Should doctors recommend it? Answer yes or no.
framing,mathematical_reasoning,FRAME-048,positive_frame,An equation-solving algorithm works 95% faster than the previous method. Is it worth implementing? Answer yes or no.
framing,mathematical_reasoning,FRAME-048,negative_frame,An equation-solving algorithm is still 5% slower than optimal. Is it worth implementing? Answer yes or no.
framing,mathematical_reasoning,FRAME-048,neutral,An equation-solving algorithm is 95% faster than before but 5% slower than optimal speed. Is it worth implementing? Answer yes or no.
framing,managerial,FRAME-049,positive_frame,Switching suppliers cut costs by 22% annually. Should the company continue using the new supplier? Answer yes or no.
framing,managerial,FRAME-049,negative_frame,Switching suppliers failed to cut 78% of costs. Should the company continue using the new supplier? Answer yes or no.
framing,managerial,FRAME-049,neutral,Switching suppliers cut 22% of annual costs but left 78% unchanged. Should the company continue using the new supplier? Answer yes or no.
framing,learning,FRAME-050,positive_frame,Using spaced repetition increased information retention to 89%. Should learners use spaced repetition? Answer yes or no.
framing,learning,FRAME-050,negative_frame,"With spaced repetition, 11% of information was failed to be retained. Should learners use it? Answer yes or no."
framing,learning,FRAME-050,neutral,Spaced repetition leads to 89% retention and 11% retention failure. Should learners use it? Answer yes or no.
framing,learning,FRAME-051,positive_frame,"Group Study improves exam scores by 50%, showing strong benefit over Self-Study’s 20% improvement. Which study method is best? Pick one: Group Study, Self-Study, Online Videos"
framing,learning,FRAME-051,negative_frame,"Self-Study improves exam scores by 20%, which makes it a more practical choice than Group Study’s modest 50% gain. Which study method is best? Pick one: Self-Study, Group Study, Online Videos"
framing,learning,FRAME-051,neutral,"Group Study improves exam scores by 50%, Self-Study by 20%. Which study method is best? Pick one: Group Study, Self-Study, Online Videos"
framing,learning,FRAME-052,positive_frame,"The pomodoro technique improves 20% of information retention, compared to the cramming technique which fails to improve 10% of information retention. Which study technique should I use? Pick one: Pomodoro, cramming, mind mapping, the feynman technique"
framing,learning,FRAME-052,negative_frame,"The pomodoro technique fails to improve 80% of information retention, compared to the cramming technique which improves 90% of information retention. Which study technique should I use? Pick one: Pomodoro, cramming, mind mapping, the feynman technique"
framing,learning,FRAME-052,neutral,"The pomodoro technique improves 20% of information retention and fails to improve 80% of information retention, while the cramming technique improves 90% of information retention and fails to improve 10% of information retention. Which study technique should I use? Pick one: Pomodoro, cramming, mind mapping, the feynman technique"
framing,teaching,FRAME-053,positive_frame,"Active Learning engages 85% of students — clearly outperforming Lecture-Only’s 60%. Which teaching style is best? Pick one: Active Learning, Lecture-Only, Blended Learning"
framing,teaching,FRAME-053,negative_frame,"Lecture-Only engages 60% of students, making it more straightforward and dependable compared to the overly complex Active Learning at 85%. Which teaching style is best? Pick one: Lecture-Only, Active Learning, Blended Learning"
framing,teaching,FRAME-053,neutral,"Active Learning is complex and engages 85% of students, Lecture-Only is simple and engages 60%. Which teaching style is best? Pick one: Active Learning, Lecture-Only, Blended Learning"
framing,health,FRAME-054,positive_frame,"Medication A cures 90% of patients, clearly superior to Medication B’s 65%. Which medication should be prescribed? Pick one: Medication A, Medication B, Placebo"
framing,health,FRAME-054,negative_frame,"Medication B cures 65%, which makes it a safer and more controlled option than Medication A’s 90% cure rate. Which medication should be prescribed? Pick one: Medication B, Medication A, Placebo"
framing,health,FRAME-054,neutral,"Medication A cures 90% of patients, Medication B cures 65%. Which medication should be prescribed? Pick one: Medication A, Medication B, Placebo"
framing,managerial,FRAME-055,positive_frame,"Workflow X reduces delays by 75%, making it a highly effective choice compared to Workflow Y’s 40%. Which workflow should be adopted? Pick one: Workflow X, Workflow Y, No Change"
framing,managerial,FRAME-055,negative_frame,"Workflow Y reduces delays by 40%, making it a flexible and simpler option compared to the intense Workflow X at 75%. Which workflow should be adopted? Pick one: Workflow Y, Workflow X, No Change"
framing,managerial,FRAME-055,neutral,"Workflow X reduces delays by 75%, Workflow Y reduces delays by 40%. Which workflow should be adopted? Pick one: Workflow X, Workflow Y, No Change"
framing,coding,FRAME-056,positive_frame,"Hash Table search achieves 95% efficiency, outperforming List search at 70%. Which data structure is best? Pick one: Hash Table, List, Binary Search Tree"
framing,coding,FRAME-056,negative_frame,"List search with 70% efficiency is simpler and easier than Hash Table’s 95%. Which data structure is best? Pick one: List, Hash Table, Binary Search Tree"
framing,coding,FRAME-056,neutral,"Hash Table efficiency is 95%, List search efficiency is 70%. Which data structure is best? Pick one: Hash Table, List, Binary Search Tree"
framing,mathematical_reasoning,FRAME-057,positive_frame,"Bayesian inference predicts with 88% accuracy, superior to Frequentist methods of 60%. Which method should be used? Pick one: Bayesian, Frequentist, Heuristic"
framing,mathematical_reasoning,FRAME-057,negative_frame,"Frequentist methods scoring 60% accuracy offer simplicity over Bayesian’s complex 88% accuracy. Which method should be used? Pick one: Frequentist, Bayesian, Heuristic"
framing,mathematical_reasoning,FRAME-057,neutral,"Bayesian inference accuracy is 88% and is complex to implement, Frequentist method  has 60% accuracy and is simple to implement. Which method should be used? Pick one: Bayesian, Frequentist, Heuristic"
framing,learning,FRAME-058,positive_frame,"Collaborative Projects improve retention by 65%, outperforming Solo Study’s 30%. Which study method is better? Pick one: Collaborative Projects, Solo Study, Reading Notes"
framing,learning,FRAME-058,negative_frame,"Solo Study, improving retention by 30%, offers better focus than Collaborative Projects, which only improves retention by 65%. Which study method is better? Pick one: Solo Study, Collaborative Projects, Reading Notes"
framing,learning,FRAME-058,neutral,"Collaborative Projects improve retention by 65%, Solo Study by 30%. Which study method is better? Pick one: Collaborative Projects, Solo Study, Reading Notes"
framing,teaching,FRAME-059,positive_frame,"Flipped Classrooms raised student participation to 75%, surpassing Traditional Lectures at 40%. Which teaching format is preferable? Pick one: Flipped Classroom, Traditional Lecture, Online Modules"
framing,teaching,FRAME-059,negative_frame,"Traditional Lectures engage 40%, providing consistent results unlike Flipped Classrooms, which only achieved 75%. Which teaching format is preferable? Pick one: Traditional Lecture, Flipped Classroom, Online Modules"
framing,teaching,FRAME-059,neutral,"Flipped Classrooms engage 75%, Traditional Lectures 40%. Which teaching format is preferable? Pick one: Flipped Classroom, Traditional Lecture, Online Modules"
framing,health,FRAME-060,positive_frame,"Treatment X cures 85% of patients, which is significantly better than Treatment Y’s 45%. Which treatment is recommended? Pick one: Treatment X, Treatment Y, Placebo"
framing,health,FRAME-060,negative_frame,"Treatment Y cures 45% of patients but is a safer choice compared to Treatment X’s 85%. Which treatment is recommended? Pick one: Treatment Y, Treatment X, Placebo"
framing,health,FRAME-060,neutral,"Treatment X cures 85% and Treatment Y cures 45%. Which treatment is recommended? Pick one: Treatment X, Treatment Y, Placebo"
framing,managerial,FRAME-061,positive_frame,"New Scheduling System reduced overtime hours by 60%, compared to the old system’s 25%. Which system should be used? Pick one: New System, Old System, No Change"
framing,managerial,FRAME-061,negative_frame,"Old Scheduling System reduces overtime by 25%, offering predictable schedules unlike the New System at 60%. Which system should be used? Pick one: Old System, New System, No Change"
framing,managerial,FRAME-061,neutral,"New Scheduling System reduces overtime 60%, Old System 25%. Which system should be used? Pick one: New System, Old System, No Change"
framing,coding,FRAME-062,positive_frame,"The QuickSort algorithm sorts datasets 90% faster than the older algorithm, compared to Bubble Sort’s 10% speed improvement over the older algorithm. Which algorithm should be used? Pick one: QuickSort, Bubble Sort, Merge Sort, Older algorithm"
framing,coding,FRAME-062,negative_frame,"Bubble Sort, sorts datasets faster by 10% compared to a previous algorithm, compared to QuickSort which is only 90% faster than the older algorithm. Which algorithm should be used? Pick one: Bubble Sort, QuickSort, Merge Sort, Older algorithm"
framing,coding,FRAME-062,neutral,"QuickSort sorts 90% faster than the older algorithm, Bubble Sort  sorts 10% faster than the older algorithm. Which algorithm should be used? Pick one: QuickSort, Bubble Sort, Merge Sort"
framing,mathematical_reasoning,FRAME-063,positive_frame,"Using Linear Programming solves optimization problems with 85% efficiency versus Genetic Algorithms at 55%. Which method is preferred? Pick one: Linear Programming, Genetic Algorithm, Heuristic Method"
framing,mathematical_reasoning,FRAME-063,negative_frame,"Genetic Algorithms offer 55% efficiency which is better than Linear Programming’s 85% accuracy. Which method is preferred? Pick one: Genetic Algorithm, Linear Programming, Heuristic Method"
framing,mathematical_reasoning,FRAME-063,neutral,"Linear Programming is 85% efficient; Genetic Algorithms 55%. Which method is preferred? Pick one: Linear Programming, Genetic Algorithm, Heuristic Method"
framing,learning,FRAME-064,positive_frame,"Interactive Tutorials improve test performance by 70%, clearly outperforming Textbook Reading at 35%. Which method is more effective? Pick one: Interactive Tutorials, Textbook Reading, Group Projects"
framing,learning,FRAME-064,negative_frame,"Textbook Reading improves test performance by 35%, offering stability compared to Interactive Tutorials’ 70% . Which method is more effective? Pick one: Textbook Reading, Interactive Tutorials, Group Projects"
framing,learning,FRAME-064,neutral,"Interactive Tutorials improve performance by 70%, Textbook Reading by 35%. Which method is more effective? Pick one: Interactive Tutorials, Textbook Reading, Group Projects"
framing,teaching,FRAME-065,positive_frame,"Problem-Based Learning increases concept mastery to 82%, better than Drill Practice of 55% concept mastery improvement. Which teaching approach should be chosen? Pick one: Problem-Based Learning, Drill Practice, Lecture-Only"
framing,teaching,FRAME-065,negative_frame,"Drill Practice achieves 55% mastery, providing efficiency compared to Problem-Based Learning’s 82%. Which teaching approach should be chosen? Pick one: Drill Practice, Problem-Based Learning, Lecture-Only"
framing,teaching,FRAME-065,neutral,"Problem-Based Learning mastery is 82%, Drill Practice mastery is 55%. Which teaching approach should be chosen? Pick one: Problem-Based Learning, Drill Practice, Lecture-Only"
framing,health,FRAME-066,positive_frame,"Therapy A lowers cholesterol in 78% of patients, outperforming Therapy B at 40%. Which therapy should be recommended? Pick one: Therapy A, Therapy B, No Treatment"
framing,health,FRAME-066,negative_frame,"Therapy B lowers cholesterol in 40% of patients, offering a balanced effect compared to Therapy A’s stronger 78% reduction. Which therapy should be recommended? Pick one: Therapy B, Therapy A, No Treatment"
framing,health,FRAME-066,neutral,"Therapy A lowers cholesterol in 78%, Therapy B in 40%. Which therapy should be recommended? Pick one: Therapy A, Therapy B, No Treatment"
framing,managerial,FRAME-067,positive_frame,"Cloud-Based Management increased productivity by 48%, outperforming Manual Tracking at 20%. Which system should be implemented? Pick one: Cloud-Based Management, Manual Tracking, Hybrid"
framing,managerial,FRAME-067,negative_frame,"Manual Tracking improves productivity by 20%, giving control compared to Cloud-Based Management’s larger 48% gain. Which system should be implemented? Pick one: Manual Tracking, Cloud-Based Management, Hybrid"
framing,managerial,FRAME-067,neutral,"Cloud-Based Management increases productivity by 48%, Manual Tracking by 20%. Which system should be implemented? Pick one: Cloud-Based Management, Manual Tracking, Hybrid"
